SaleDate,QuantityKg,UnitPrice,WholesalePrice,LossRate,QuantityCluster,AvgPriceKg,RelativeLossRate,MarginRate,segmentation
2020-07-01,5.930010241121734,8.675374087473175,8.180629053077007,5.061292402025367,7.025529751125082,5.087175568113997,5.0219364648335425,6.702633082144131,2
2020-07-02,5.6498167215126776,8.26023180029016,7.758700920727203,5.062001527437992,6.580625775321382,5.093641295821016,5.043061903144789,6.7356037102900235,2
2020-07-03,5.545120279129374,7.829149114282286,7.371785079194582,5.064460457270715,6.255731550389758,5.0766346812145295,5.058549371336109,6.666888371218711,2
2020-07-04,5.520626033798044,7.847915012602057,7.3604095027024545,5.0597243241874805,6.2004896324493854,5.0805149350356045,5.057896935825729,6.733428362715179,2
2020-07-05,5.535148281415774,7.787585477193273,7.29771436509183,5.064748753561765,6.154837639642965,5.071938903581789,5.060392730197071,6.744011650042646,2
2020-07-06,5.373296658689443,7.3533319636201675,6.9022103000507995,5.062853336476743,5.883295552720493,5.071087630371101,5.094382658840539,6.704338746545841,2
2020-07-07,5.367966397795363,7.460369680649741,7.006079426844175,5.064536929116762,6.042609950020629,5.082470032435875,5.098474211104798,6.697568551339211,2
2020-07-08,5.410513116078418,7.513813097378215,7.0209771425916125,5.0556022450569245,5.97378509779941,5.0730807914276355,5.0745462475786205,6.780123088696476,2
2020-07-09,5.357851351900832,7.010303172403573,6.586889143727111,5.071902902537732,5.645412854974153,5.048912762227811,5.1127076562353615,6.694682056079782,2
2020-07-10,5.393910988399924,7.669537437834266,7.129177642773475,5.0510821440829865,6.133377144922823,5.087940603260707,5.072558495618537,6.866204624901079,2
2020-07-11,5.469752236534041,7.631814891857886,7.162250483517645,5.0633930532405955,6.070715478537033,5.072862660078757,5.070834404754464,6.713405490280356,2
2020-07-12,5.427006782337423,7.426245672857648,6.981935017071495,5.0599320138073045,5.872090651328678,5.066048475181742,5.07610279151381,6.67811832840011,2
2020-07-13,5.349406629043498,7.279450113754919,6.839198418951908,5.060005491370352,5.888851271241692,5.071300673165042,5.0979543535771885,6.688883921093257,2
2020-07-14,5.327455527364575,7.273640930084257,6.827943774508432,5.0555164667076795,5.80208926948108,5.076205704313639,5.09854700045083,6.703068174541736,2
2020-07-15,5.401637950357816,7.262481581814462,6.734092565277813,5.063308300483665,5.8318542249449274,5.051556891149396,5.08675660591965,6.898442958048847,2
2020-07-16,5.2426215853614275,7.0414907211146955,6.502610668642024,5.057416696130769,5.609436505509657,5.070898043655733,5.1425991839537915,6.968824595411445,2
2020-07-17,5.240864965261359,7.1328092970629005,6.584101052068138,5.055793075602702,5.6869426984798865,5.079964184828193,5.140156098226583,6.970157041515218,2
2020-07-18,5.305066371138016,7.320388214122598,6.779695025018911,5.056586664340802,5.825971688359029,5.078107373965741,5.108977646941979,6.915768840077906,2
2020-07-19,5.484038829142539,7.562156623982675,7.082473307151746,5.05501396209877,6.070715478537033,5.063331309969618,5.05912414501442,6.74432780212029,2
2020-07-20,5.232355785813997,7.156948855693159,6.704500584198015,5.0451421328976815,5.6869426984798865,5.097524438460725,5.121314241621083,6.73915215524687,2
2020-07-21,5.2976389669302035,6.984707399790175,6.593003938919328,5.063830763429404,5.771411110494695,5.062697566331031,5.125048249956236,6.616584891322635,2
2020-07-22,5.394642331686384,7.429633813312252,6.975077764500294,5.057731904941289,6.033063118626966,5.072602978999812,5.081263986325902,6.702138185975878,2
2020-07-23,5.338693018697788,7.412939238096632,6.857966500756685,5.064801340840486,5.9053355972703265,5.075949017026925,5.109182920242167,6.9319067599677835,2
2020-07-24,5.317376413970114,7.136793714148202,6.60241198267289,5.054074717412125,5.70041135243224,5.058567843360151,5.099842890174854,6.936738312413283,2
2020-07-25,5.345760748444805,7.154451567007572,6.755047318371577,5.067330752812449,5.7899307089606005,5.064690402014484,5.110406533895432,6.60579286789514,2
2020-07-26,5.482517849090906,7.837629482798365,7.256191635024113,5.047967413123772,6.208570641781253,5.078776217483276,5.051875906966103,6.934282926550971,2
2020-07-27,5.445583111318516,7.752202093034411,7.180572692338253,5.055734791847659,6.061434462006007,5.079898158911845,5.067063566983508,6.922938738425291,2
2020-07-28,5.312719979626413,7.273085910403705,6.7755034857080645,5.059042823925142,5.814101773467167,5.0753692360314195,5.110056266543622,6.826228666375394,2
2020-07-29,5.298978978078012,7.285637017111205,6.82088974527173,5.0520804744001895,5.758871382527873,5.084358207876268,5.103506002871243,6.747077970328423,2
2020-07-30,5.262495175531594,7.021253919567917,6.5991360337613285,5.057882651970433,5.54903859815615,5.073730470894346,5.131809043054552,6.689083709041192,2
2020-07-31,5.313202856320814,7.245077415827694,6.795639068349818,5.0528594756460885,5.783795539086172,5.0772130821396635,5.0993432201283655,6.716698100345,2
2020-08-01,5.280715183549607,7.268216302928234,6.756595548905344,5.059494704307316,5.8318542249449274,5.083780017580079,5.125364186098845,6.859351057843983,2
2020-08-02,5.361716329676409,7.345487728984954,6.839637416800682,5.065289507566464,5.814101773467167,5.0682687134636994,5.101641234196322,6.8333882224244915,2
2020-08-03,5.1590746443643765,6.674801724155316,6.177010828236326,5.0667831568248705,5.398119108208447,5.071263140882473,5.248086401180221,6.980534881417532,0
2020-08-04,5.289702192723498,6.91947668025551,6.387771793192457,5.064451412522933,5.579693470942865,5.048029745547785,5.130055504563976,6.984097248282333,2
2020-08-05,5.246852299980238,6.840108322154811,6.292698808813209,5.066400227681093,5.484756957955677,5.0508120789010675,5.159109719169947,7.045693780561766,0
2020-08-06,5.209766802464549,7.0685044545641995,6.548749572480595,5.054324223877023,5.673290160398837,5.0893267433894325,5.158549821022771,6.918017556126194,2
2020-08-07,5.284022510645755,6.975031018724574,6.623680513818422,5.055966964931968,5.594675565163603,5.069303343009271,5.117120113876338,6.507481235173084,2
2020-08-08,5.345765516755768,7.278484256967189,6.846890392273576,5.0690477279512605,5.720280189513896,5.0729685897102295,5.113025323092608,6.667744734532134,2
2020-08-09,5.420231263275868,7.694752649574663,7.39255537736857,5.055556558624523,6.1463086280955785,5.110171492699602,5.072252217320081,6.282145355528216,2
2020-08-10,5.3683580639539015,7.325932818040786,7.0051000839763375,5.057336864135292,5.808113558897175,5.082261302312735,5.088021530839691,6.368998113493873,2
2020-08-11,5.389634886687105,7.226347448582082,6.919911458417547,5.066066325061628,5.888851271241692,5.068812567586906,5.093842237403503,6.339443385397856,2
2020-08-12,5.322499439511483,7.084302166160219,6.848621184746523,5.0515299712846495,5.752542054512325,5.079725562346835,5.093756689885035,6.135269619824907,2
2020-08-13,5.352991926928303,7.251479985669372,6.928949453400533,5.055886806767187,5.8550443174908535,5.078919188590544,5.090567814357178,6.382811395768876,2
2020-08-14,5.275009670721819,6.990063448793042,6.624981628611214,5.052408879826617,5.616736064647948,5.072200474839168,5.114565107834455,6.543016296867227,2
2020-08-15,5.352674700888124,7.0786706705013325,6.784977703199184,5.059433401373089,5.765160901979689,5.065632562636962,5.095999525801083,6.321493984753036,2
2020-08-16,5.314251570588024,6.990799967971577,6.7666413440787485,5.05934549891003,5.680139728232923,5.0740584565874425,5.109943929072862,6.108041946368097,2
2020-08-17,5.228009520621567,6.740980678818832,6.547775402749862,5.050838996035842,5.501218887684377,5.081134358592586,5.137142054024789,6.033111019252594,0
2020-08-18,5.253489264997512,6.896280055820958,6.677411324482312,5.051521343817892,5.60208327075936,5.085251500111018,5.123621655845945,6.103051903985348,2
2020-08-19,5.291953993610221,7.0097615047742075,6.8740023708329065,5.050445786854956,5.70041135243224,5.092737750130575,5.10340398667166,5.763518958502782,2
2020-08-20,5.2260926680902005,6.588362860806595,6.3212184916171,5.0510491356022325,5.433679933187338,5.05919901073085,5.13888116555982,6.3336436779833845,0
2020-08-21,5.26493309186481,6.854871632326788,6.587481646218614,5.046710823945709,5.541225764400162,5.071770528876764,5.107973168686156,6.275457170092536,2
2020-08-22,5.295510260753733,7.018572210769101,6.674599732100427,5.043813127586111,5.6869426984798865,5.070718839793122,5.089916701359453,6.4786373384011275,2
2020-08-23,5.354907347612556,7.280277249153984,6.921865624259811,5.060826166267678,5.8318542249449274,5.077693213770879,5.097345075307114,6.478673942943202,2
2020-08-24,5.471162354202344,7.125757931361919,6.857167384256085,5.071184794403364,5.765160901979689,5.048873052598933,5.079070925615796,6.237276787863595,2
2020-08-25,5.351456944425818,6.926174956413074,6.628742672658943,5.069097561141624,5.63832038436393,5.0532195920889285,5.11093623439559,6.357705573548402,2
2020-08-26,5.360786714462915,7.581918583682653,7.029132174393434,5.074317040709109,5.9053355972703265,5.086930619921497,5.115135372512086,6.903298954633482,2
2020-08-27,5.340199755876374,7.3302022856787135,6.817075763779538,5.059207404057274,5.814101773467167,5.071654506988857,5.099900925301084,6.852356968510549,2
2020-08-28,5.487057306749465,7.259883156929596,6.840397177054521,5.056372584332635,5.866440765027256,5.045505308087758,5.060044072794921,6.6404045456388365,2
2020-08-29,5.510474249194575,7.400492509359312,7.0985907940288415,5.048085642278695,5.825971688359029,5.060019498478261,5.047930147613681,6.306530091785917,2
2020-08-30,5.351347889999983,7.555115224261643,7.045280256946242,5.060432824177605,5.796028467931261,5.091577376324506,5.097945465062309,6.813131107907292,2
2020-08-31,5.3066543475858285,7.249776637911968,6.903155080363229,5.052733673800361,5.777622496426858,5.090710768988465,5.101622747288537,6.450544353695257,2
2020-09-01,5.2719650035378995,7.042627342832789,6.636406248028507,5.051712514673465,5.572117400665136,5.074310017470481,5.114647917467409,6.64356861453866,2
2020-09-02,5.2147692550994735,6.553919680411176,6.17692775974711,5.06016995294964,5.484756957955677,5.050090476606849,5.168938050463607,6.692187946478718,0
2020-09-03,5.317086941255717,7.163164928455229,6.807227916012129,5.072463238777493,5.872090651328678,5.0772003836009825,5.130682621747579,6.488415281093045,2
2020-09-04,5.217331613994181,6.712944494762422,6.404319559303591,5.070877190053665,5.60208327075936,5.07019431442824,5.192381276411441,6.437295857060986,0
2020-09-05,5.4851137550344715,7.39522447221329,7.113370393795159,5.057084530820705,6.018569774047865,5.0656469327303775,5.061133174418082,6.24772491968912,2
2020-09-06,5.468555234120219,7.5360387474496005,7.0499406876835575,5.071707675413917,6.03784792702924,5.0635450494372085,5.080228995364175,6.762069428702392,2
2020-09-07,5.213376749991328,6.650007816579186,6.298968301984378,5.0581026450676845,5.450997105451789,5.061338385061965,5.165026365941247,6.583731959169448,0
2020-09-08,5.154247011286464,6.434531054925725,6.04284745694045,5.0601866957951005,5.389027738386025,5.0591853681665055,5.234312093426299,6.783985062782853,0
2020-09-09,5.1670540632268835,6.535227288461088,6.10372204749191,5.064920593198245,5.433679933187338,5.059868539360741,5.231333799505865,6.856957528992813,0
2020-09-10,5.161256128993959,6.539861013289643,6.084614135625569,5.06262412664085,5.424907576442609,5.060391429698249,5.2321698758226844,6.921391952567619,0
2020-09-11,5.183144231385057,6.636983243977699,6.235508879563192,5.062668675441259,5.501218887684377,5.066535748987034,5.205413239007037,6.73429372870689,0
2020-09-12,5.334737845821874,7.2158209614627,6.7785691361721465,5.0622545937370536,5.877708795669388,5.06953907651707,5.1066772776790135,6.6915810615734355,2
2020-09-13,5.3257786603065105,6.924406245094552,6.556452118415104,5.068684085316344,5.645412854974153,5.0530259755448235,5.120580753702829,6.564119644092011,2
2020-09-14,5.2165939803052614,6.473875829094585,6.210861822060874,5.065483113303558,5.407128569130642,5.052420171213344,5.180206975090911,6.352231593973935,0
2020-09-15,5.099734505029062,6.308263029218569,6.009305364274789,5.064587452464726,5.389027738386025,5.089493601422886,5.364356007063501,6.539991521492418,0
2020-09-16,5.3875562719925725,7.320388214122599,6.841925648549424,5.053501305862341,5.883295552720493,5.062608406786775,5.077388680081851,6.774053009264169,2
2020-09-17,5.261608599475748,6.836248929305839,6.474847593455226,5.055106299172746,5.616736064647948,5.062232606858619,5.12666627157795,6.565117488762033,2
2020-09-18,5.150202238264164,6.351217888570331,6.019615480341229,5.0585314395596885,5.37985295665001,5.058599333118376,5.234796897253289,6.631684304271487,0
2020-09-19,5.243176501262684,6.648972070787107,6.290309765562336,5.060102383404399,5.493021796828842,5.051583324681559,5.148074775511715,6.60670023357268,0
2020-09-20,5.261058631118006,7.137906511910753,6.5870407475512645,5.055918770738016,5.6869426984798865,5.073005580878393,5.128615860427703,6.973910249845617,2
2020-09-21,5.125381819558364,6.534356069597727,5.991815400773216,5.054864728751144,5.361246935055699,5.068302943441475,5.26310044587505,7.159014524678499,0
2020-09-22,5.192297556317921,6.7896363487692035,6.128070135366061,5.061641091710606,5.459544517936303,5.052818704922335,5.192986989735526,7.331237269240873,0
2020-09-23,5.23838351344181,7.060124687076714,6.370226899041617,5.0512763424867195,5.70041135243224,5.059788144615506,5.131683033240779,7.296094065220103,2
2020-09-24,5.341072049447768,7.317936161054746,6.795605508501153,5.073605317386296,5.8550443174908535,5.069451348878644,5.121901400370973,6.875164983343732,2
2020-09-25,5.2000172347764115,7.006777076828391,6.4213626667775285,5.068966327861173,5.673290160398837,5.0791426500941785,5.204270427158373,7.084001352716518,2
2020-09-26,5.242166853310108,7.064237837370566,6.471790291565216,5.0696797164902785,5.631177251076914,5.068033627579715,5.16944566190471,7.084413101019757,2
2020-09-27,5.140038646926896,6.683849394776823,6.130531391629531,5.07282641151471,5.424907576442609,5.076212318028615,5.29945954807554,7.117531344573352,0
2020-09-28,5.129871294953256,6.737904082332612,6.191381161685707,5.076115518236853,5.501218887684377,5.090745258566007,5.331736044007077,7.0793706388704765,0
2020-09-29,5.174953345372344,6.837751574727948,6.376064085547505,5.0639984393510264,5.594675565163603,5.086220478917943,5.218638601749612,6.834623867697465,0
2020-09-30,5.309560752572802,7.181736699220823,6.692964701852474,5.054072712882487,5.808113558897175,5.068441596969914,5.102812447790174,6.82191586284956,2
2020-10-01,5.2341114092443535,7.0817004903489655,6.634949163559635,5.072457912387344,5.623982726119097,5.088399208161092,5.181706701596144,6.739331969469793,2
2020-10-02,5.285836635678959,7.136157273290271,6.79276001572453,5.0724081313641,5.777622496426858,5.085879456673897,5.146695835975569,6.457753267350457,2
2020-10-03,5.295470147507231,6.844805219399116,6.532378492247889,5.074413619290095,5.541225764400162,5.058081160339549,5.144971817895989,6.419259150732815,2
2020-10-04,5.1629063003785856,6.194793817878923,5.909957175494413,5.063055351374427,5.293256411937698,5.043421696306837,5.231249907086397,6.543952499598657,0
2020-10-05,5.222830415285994,6.454554277355481,6.009305364274789,5.079127412129037,5.303256977003098,5.035358408219944,5.206516762911396,6.932159576883294,0
2020-10-06,5.253750692838475,7.089902125589016,6.514713233225912,5.070484810977913,5.63832038436393,5.068347320845302,5.162915101495441,7.039565688711883,2
2020-10-07,5.257231618959624,7.080186727900749,6.531708719720225,5.0588195692456495,5.652455376499527,5.068853682376448,5.136705178939831,6.981599757880527,2
2020-10-08,5.144451281736795,6.420467725300092,5.864739555687858,5.060984564158465,5.24169604068445,5.045864013935697,5.251818880384389,7.259864190470897,0
2020-10-09,5.177004542761465,6.820878837712236,6.400955484162259,5.074049591303111,5.60208327075936,5.0881537700693835,5.244538229675439,6.73013596836986,0
2020-10-10,5.218198722304815,6.744518875795344,6.366247684242167,5.072975612085509,5.468019490893867,5.066088549328811,5.196540598839167,6.636141511288931,0
2020-10-11,5.209673928044609,6.742397460223641,6.3318760967382905,5.080902089594612,5.533351409301449,5.065818788170468,5.223778136135841,6.726579464516909,0
2020-10-12,5.205891536492188,6.599857391764529,6.36895938570694,5.091088895797154,5.541225764400162,5.071016032974117,5.252535403879903,6.202925843574504,0
2020-10-13,5.116275967038157,6.585882462820113,6.205608455021504,5.067744235448897,5.450997105451789,5.103892536893152,5.332464172634208,6.690606663192086,0
2020-10-14,5.220601017117014,6.673032908734434,6.2470953582298,5.081074458809975,5.579693470942865,5.054336483378623,5.2131133865546815,6.79037908057873,0
2020-10-15,5.296953267030351,7.0133670925417695,6.683599172818035,5.061581621269754,5.70041135243224,5.071149446626011,5.121361731274439,6.438835678372243,2
2020-10-16,5.257804522614106,7.357167328171798,6.903024472430933,5.07117895174334,5.808113558897175,5.110856995841396,5.161586633738674,6.711031802845662,2
2020-10-17,5.314940267833276,7.316408875845535,6.8835551703326345,5.059520130248774,5.771411110494695,5.085746674247299,5.109958555293109,6.6652629636709255,2
2020-10-18,5.202942198119473,6.834098368564838,6.398562265263855,5.058718207198044,5.484756957955677,5.075361675599553,5.175340099547832,6.767912890510565,0
2020-10-19,5.124870509384525,6.157382222259109,5.763372415770834,5.065525541358013,5.187331983658468,5.044013377530749,5.3043344464664255,6.950790398305629,0
2020-10-20,5.135888821722103,6.199474899179464,5.879416067036621,5.061354958237041,5.231057097284867,5.05073626204315,5.267631022919605,6.668816738636155,0
2020-10-21,5.205326508523852,6.742161469339342,6.272500267831751,5.079096366117888,5.389027738386025,5.061646635621683,5.224030546667366,6.884096239313565,0
2020-10-22,5.254450982618448,7.264933352591949,6.997504905789398,5.08027431214234,5.837702359566332,5.125775947105054,5.182434063534994,6.216974365580559,2
2020-10-23,5.176349521025138,6.644037574943597,6.337675575393105,5.080251305742168,5.525414556278168,5.080902000280313,5.262698877940352,6.447899506018555,0
2020-10-24,5.126842962631038,6.329703732627706,6.168606810505753,5.07805916492081,5.424907576442609,5.0898662627629365,5.345525901776692,5.990274277581056,0
2020-10-25,5.2019791720050605,6.727659682206283,6.423994031954884,5.070339811429491,5.5567908644387405,5.078560598299507,5.2057558041469045,6.418199719744516,0
2020-10-26,5.155649310521861,6.272103813537085,5.81803444220407,5.068434102740843,5.4764232418664855,5.0379695661598,5.258367592869568,7.0629688212613475,0
2020-10-27,5.1026513639008915,6.088569402084062,6.028640782530202,5.079161890334174,5.398119108208447,5.089709809284395,5.41668691731294,5.49143429540197,1
2020-10-28,5.183811638894735,6.56186534728146,6.328544395682502,5.08401508181742,5.484756957955677,5.0762141983014395,5.262637768243358,6.221039376842343,0
2020-10-29,5.144626216637752,6.385515369553057,6.114368594834108,5.061975498537441,5.389027738386025,5.0716912943567145,5.254873981741045,6.410845537352838,0
2020-10-30,5.115585922293485,6.325058298592729,5.947382991006656,5.061816456314121,5.293256411937698,5.068992436687969,5.310798758473783,6.7934496259041754,0
2020-10-31,5.216034968953865,6.916903670633975,6.397679983796959,5.0637913627841336,5.579693470942865,5.070011891111438,5.176629114154208,6.954992678917463,2
2020-11-01,5.316974073256528,7.069695852439633,6.743494086847785,5.0527923964961134,5.6869426984798865,5.0710808709165605,5.097834501770104,6.419179094328921,2
2020-11-02,5.1606595639269965,6.444115940348857,6.088092871615538,5.057528276895886,5.342288155632688,5.061004613845675,5.21715492663077,6.670431229399474,0
2020-11-03,5.1084536354600445,6.129900319396522,5.840555508571511,5.067541447279469,5.198443803819613,5.060579429964059,5.351857323087408,6.597061357332802,0
2020-11-04,5.199912416365603,6.371253434443225,6.377730468163949,5.068080027187116,5.4764232418664855,5.074409625499793,5.202116683594349,4.930041777601628,1
2020-11-05,5.154420241085849,6.120276245295212,5.985120380594921,5.06302197574604,5.252222987447991,5.053368084567464,5.243128741693615,5.9312618368232854,0
2020-11-06,5.1863873527402,6.205749710681126,6.136409482557717,5.080796085969746,5.361246935055699,5.055601940628467,5.250677084644843,5.530434629337797,1
2020-11-07,5.2878091788692725,6.742751342161002,6.440580231266953,5.062575408922804,5.4764232418664855,5.052498551642991,5.127565432355942,6.409958194774997,0
2020-11-08,5.351708198485818,6.960907691921543,6.859961502646502,5.056900387644869,5.825971688359029,5.072631592808227,5.092500845313849,5.607895998702611,2
2020-11-09,5.1010569754790085,6.10208950494072,5.754223231684364,5.064750646780362,5.303256977003098,5.054880379311877,5.361118348110295,6.830768540658724,0
2020-11-10,5.143290104818786,6.794351800897491,6.482786758924023,5.071173234576447,5.525414556278168,5.1231102668704755,5.2878843390446235,6.427421340493977,0
2020-11-11,5.346923542786213,6.701948530660552,6.7401178204761,5.0751697901483634,5.63832038436393,5.063135857389491,5.121872901556124,4.621647524749021,1
2020-11-12,5.062534057045387,6.194997799450543,5.833202327565353,5.073429582998773,5.252222987447991,5.10393465298986,5.5711075210618235,6.816069712534671,0
2020-11-13,5.124507677338413,6.113218280408221,6.028134813733443,5.07215640396259,5.231057097284867,5.07322702395884,5.329621970784461,5.650789574864686,0
2020-11-14,5.4544205650636055,7.076645678661381,7.09336340084015,5.045765146246238,5.9107705355388145,5.069956886338327,5.053927947456806,4.8528581908264234,1
2020-11-15,5.271816120570147,6.45423955975735,6.412147221954234,5.055145058687384,5.424907576442609,5.054105180858884,5.121453237857781,5.316417182479967,1
2020-11-16,5.091805772296756,5.923159919321541,5.877372595635625,5.058325919472307,5.24169604068445,5.077449236600885,5.360623598301598,5.423428756630122,1
2020-11-17,5.206943941035337,5.943298898870532,5.926660300238141,5.0905291946006255,5.24169604068445,5.033063480503449,5.2499468523951105,5.162434523294411,1
2020-11-18,5.266183386737592,6.407523947144956,6.467528472619244,5.061847144038711,5.63832038436393,5.060276155288377,5.1376799265445525,4.270011597588362,1
2020-11-19,5.337482145870858,6.485536151960961,6.488065020610417,5.079781749502872,5.509349332177565,5.045716414986674,5.133028729867441,4.96798609405862,1
2020-11-20,5.289217922335726,5.9924399864339,5.9966519842819155,5.079655839910488,5.398119108208447,5.023701473745668,5.157931858019141,4.944247977937892,1
2020-11-21,5.292401734089174,6.335037169949035,6.303095723051037,5.071287413461373,5.365930995731078,5.041447806470282,5.1410408048241,5.2543467072308685,1
2020-11-22,5.361148334186036,6.606366856994871,6.6681524718344,5.079648498816863,5.655958125247717,5.054267188987532,5.12274749528922,4.2947343321879945,1
2020-11-23,5.274851003011124,6.01564572671595,6.036343180942172,5.081302632496755,5.231057097284867,5.027823695133149,5.17002585123024,4.748489854221691,1
2020-11-24,5.251589246868119,6.310991095440705,6.303516679078105,5.099014638866135,5.433679933187338,5.050464470473796,5.222715220230056,5.057857210950037,1
2020-11-25,5.166095779117665,6.021970391270116,6.112509736347822,5.075910207084732,5.370593218233631,5.061154867275737,5.265161194696319,2.9253308585496325,1
2020-11-26,5.389634886687105,5.985925148149317,5.8980061584233905,5.07941708785936,5.272950152669614,5.010656188343406,5.111802210051021,5.707272701013415,0
2020-11-27,5.1489954781693585,6.052536988846652,6.030445726980823,5.081051424456434,5.262640271019796,5.060267519368412,5.309305262476389,5.201460814517944,1
2020-11-28,5.34529334363972,6.116974025864566,5.952204785022745,5.064787896406426,5.231057097284867,5.015850308363556,5.106692576896009,6.079748375124934,0
2020-11-29,5.205518544131745,6.270213776670454,6.034907981263705,5.061130032728795,5.4764232418664855,5.041256089850135,5.179178296527196,6.321315885614042,0
2020-11-30,5.191513398995885,6.066085737391357,6.172014464827113,5.092178657118612,5.429303374064488,5.057090392310218,5.273477320532642,0.6931471805599453,1
2020-12-01,5.147275651062566,5.842936597820979,5.658298121577321,5.063697555785203,5.192903327728049,5.027711530520858,5.256329278622494,6.333609384816946,0
2020-12-02,5.215160548040811,5.837702359566332,5.646084030633134,5.068468778854208,5.21488339802429,5.015066198677561,5.188599267727568,6.373586370590576,0
2020-12-03,5.33113960540352,6.004850469770639,5.771037197602435,5.065405059132486,5.262640271019796,5.009993478256094,5.113084577082575,6.450585299804892,0
2020-12-04,5.075069847883359,5.82064765540115,5.680856218608689,5.062484520602184,5.187331983658468,5.0641340283163245,5.444973335111254,6.104478405466088,0
2020-12-05,5.252469042884695,6.35921111445705,6.408331681171082,5.079835094421452,5.579693470942865,5.05898891074791,5.18303737421153,4.427670301857183,1
2020-12-06,5.548801206997697,6.818694930926395,6.7583155788143445,5.066547658593986,5.742972309411699,5.033613891424201,5.0598942848147805,5.402854717360644,1
2020-12-07,5.09337814441606,5.924230037961456,5.673221427239014,5.065193775643079,5.198443803819613,5.049970688656219,5.387236368337787,6.58423630505451,0
2020-12-08,5.126563966081892,6.065853686721896,5.832264709468742,5.055641949379203,5.24169604068445,5.050128072575417,5.2638291358444835,6.412371687875877,0
2020-12-09,5.0858625249567755,5.805105950690139,5.655958125247717,5.0645484246564525,5.21488339802429,5.05259284117245,5.410912973848948,6.169455109268132,0
2020-12-10,5.081369371133875,5.780713781055911,5.701714892308949,5.068951786551174,5.209433507131245,5.061786205868564,5.450192563940243,5.731669661789238,0
2020-12-11,5.19325883911291,6.5603095659221005,6.198357502009203,5.060661873808238,5.411603042397254,5.05893748581945,5.189425210651226,6.645044889442584,0
2020-12-12,5.192542132065312,6.44570452734585,6.112576183684246,5.058018154977292,5.361246935055699,5.051368665458571,5.183064052114079,6.597343734351327,0
2020-12-13,5.145739251775636,6.451086924150903,6.102223787092215,5.053651888353822,5.361246935055699,5.069699585965704,5.224972089729092,6.645195872844982,0
2020-12-14,5.105626429609132,6.264141540746501,6.044603257128675,5.060244264141728,5.361246935055699,5.08942070710006,5.329018718421974,6.261093540131391,0
2020-12-15,5.08290241060598,6.096703379062069,5.903644750950066,5.064979925139763,5.283154824438802,5.089966200971741,5.424477680736318,6.219852291596112,0
2020-12-16,5.099905244684424,6.628821978954542,6.06587689421213,5.052487367536922,5.416057583903872,5.097884287259687,5.310018369352223,7.165609138493604,0
2020-12-17,5.082536432579114,6.273236123355312,5.881957574792161,5.053337862196281,5.303256977003098,5.086945119859778,5.367415264871462,6.865514969472364,0
2020-12-18,5.096356409598056,6.206556503327891,5.741817761394244,5.0537940843338625,5.176095302214739,5.056296831803599,5.325716231104153,7.144223144532037,0
2020-12-19,5.287965803959772,6.8756352767375,6.583257573162203,5.0362096592693595,5.459544517936303,5.064451565298372,5.078441956281461,6.351373647261221,2
2020-12-20,5.200645914621129,6.538993823822918,6.253367870913708,5.043866344108202,5.322962983344524,5.06149961249376,5.138581155125407,6.410084157520155,0
2020-12-21,5.133262082565832,6.104771727917319,5.922597648280692,5.047375173144968,5.164730921486054,5.056353694134874,5.221334687018943,6.166581867195008,0
2020-12-22,5.074081757209417,6.289697697073254,5.852634472913587,5.049226626988464,5.24169604068445,5.091681411163347,5.377227731069038,6.999137682685388,0
2020-12-23,5.167521463849227,7.188556507195162,6.7367657112864645,5.065841830061586,5.666393352223345,5.144088869346415,5.2334543996672656,6.7319229280767265,2
2020-12-24,5.1912351812707636,7.015703772414495,6.400540405419062,5.047653053296446,5.616736064647948,5.080846717381807,5.1561370775836926,7.1478933269681715,2
2020-12-25,5.319121286935052,7.494869699138732,6.822132427822689,5.055427497439994,5.958399798892101,5.078077189497391,5.101456537196621,7.162042212323059,2
2020-12-26,5.243319144165134,7.485486201780805,6.694587263758678,5.050517808592385,5.849297016128111,5.091385242191508,5.127115685332546,7.390430206231992,2
2020-12-27,5.2178844824123205,7.23113530402911,6.430090967235952,5.048801838725132,5.594675565163603,5.072622367461642,5.138996046800097,7.470928878873441,2
2020-12-28,5.253865699440502,7.347164618223431,6.384283978094457,5.047241641939603,5.710395116497274,5.0565193055802515,5.114409993865185,7.740887686205073,2
2020-12-29,5.143453568029095,6.931852949838189,6.116951974436344,5.047438889375928,5.450997105451789,5.0726382537798775,5.206716287234709,7.605753925905486,0
2020-12-30,5.072879723871279,6.664141594402205,5.836126730671324,5.048896355191222,5.3326722515476925,5.090372135886293,5.380213756422574,7.785282711611966,0
2020-12-31,5.27858070412815,7.573217938273717,6.628293151477018,5.043825248180563,5.765160901979689,5.071400739716938,5.096380303047667,7.6492442624343875,2
